file_id,target_entity,condition,deepgram_transcript,deepgram_latency_s,deepgram_err,deepgram_wer,sarvam_transcript,sarvam_latency_s,sarvam_err,sarvam_wer,groq_whisper_transcript,groq_whisper_latency_s,groq_whisper_err,groq_whisper_wer
Banshankari.wav,Banashankari,Traffic,,2.565,False,1.0,"हां सर, मेरा लोकेशन बांचेंगिरी टॉर्ट से जुतारा है।",1.638,False,1.0, ಹಾಸರು ಮಿರ ಲೋಪಿಷನ್ ಬಂಚಂಗರಿ ತರ್ತ್ರೆಯದು ಕಾರಾ?,1.227,False,1.0
Bellandur.wav,Bellandur,Traffic,"Yes, sir. I am near, Belindur Central Mall. There are some blocked traffic traffic",3.358,False,0.6875,"यस सर, आई एम नियर बेलंदूर सेंट्रल मॉल। रास्ता ब्लॉक्ड है सर। आगे ट्रैफिक, ट्रैफिक है देर।",1.459,False,1.0625, ನಿರ ಬಲಿಂದೂರ್ ಸಿಂರಿಲ್ ಮಾಲ್. ರಾಸ್ಟಾ ಬ್ಲಾಕ್ಟೆ ಹೊಯಿಂದು ತರಾಫಿಕ್ ತರಾಫಿಕ್ ಹೊಯಿಂದು.,2.148,False,1.0
BTM Layout.wav,BTM Layout,Clear,B t m layout second stage,2.836,False,0.8,"हाँ जी, बीटीएम ले आउट सेकंड स्टेज पहुँचने वाला हूँ। दस मिनट में पहुँच जाएगा सर।",1.392,False,1.0667," हाँ जी, Btm Layout Second Stage पहुंचने वाला हूँ, 10 मिनित में पहुंच जाएगा सर",1.116,True,0.7333
Domlur.wav,Domlur,Clear,Download flyover key pass network drop.,2.364,False,0.7778,डोमलेर फ्लाईओवर के पास नेटवर्क ड्रॉप हुआ था सर,1.403,False,1.0, Domlur Flyover के पास नेटवर्क ड्रॉप हुआ था सर,1.056,True,0.7778
Hebbal.wav,Hebbal,Traffic,"Hello, sir. Hello?",2.458,False,0.8571,"हेलो सर, अभी एयरपोर्ट फ्लाईओवर के नीचे हूं सर, आवाज आ रहा है, हेलो?",1.328,False,1.0, हेलो सर अभी एप फ्लाइवर के नीचे हुए सर आवाज आ रहा है हेलो,1.177,False,1.0
HSR layout.wav,HSR Layout,Clear,App kamni karamira hsr layout Sector six,2.537,True,0.6154,ऐप काम नहीं कर रहा मेरा एच एस आर लेआउट सेक्टर सिक्स में फँसा हूँ,1.24,False,1.1538, आप काम नहीं कर रहा मेरा HSR Layout Sector 6 में फसा हूँ,1.024,True,0.7692
Indiranagar.wav,Indiranagar,Traffic,"Pickup location, Indranagar, 100 feet road to the.",2.578,True,0.7857,"सर, ये पिकअप लोकेशन इंदिरानगर 100 फीट रोड पे दिखा रहा है, भाई है ना?",1.351,False,1.0714, सर ये पिक अप लोकेशन इंद्रानगर 100 फीट रोड पे दिखा रहा है बाही है ना,1.132,False,1.1429
Jayanagar.wav,Jayanagar,Clear,By a auto yarns Janagar 4 Block,2.557,True,0.8889,भैया ऑटो यहाँ से जयनगर फोर्ट ब्लॉक जाएगा क्या,1.262,False,1.0, बाइया यह आटो यहाँ से जैनेगर फोर्ड प्लग जाएगा क्या?,1.26,False,1.1111
Jp nagar 9th phase.wav,JP Nagar,Traffic,May be j p number nine three layout,2.389,False,0.9,मैं अभी जेपी नगर नाइंथ फ्रीज वाले लेआउट पे हूँ।,1.238,False,1.0, मैं अभी जेपी नगर 930 वाले लेयाउट पर हूँ,1.28,False,1.0
Kalyan Nagar.wav,Kalyan Nagar,Clear,Ring Road blocked check,2.52,False,0.6364,कल्याण नगर के रिंग रोड ब्लॉक्ड है क्या चेक करो आप,1.673,False,1.0, कल्यान नगर के रिंग रोड ब्लॉक्ट है क्या चेक करो आप,1.056,False,1.0
Kengeri.wav,Kengeri,Traffic,"Hello? Sir. Location pickup? Enger Metro, sir. Sir, sir.",3.082,False,0.9167,हेलो हाँ सर लोकेशन है ना पिकअप हेंगीरी मेट्रो है सर सर सर बर सर,1.738,False,1.25, ಹಲ್ಲೋ ಹಾ ಸರ್ ನೋಪ್ರಿಷ್ಣನ್ನು ಪೆಕ್ಕಪ್ಪು ಹೆಂಗಿರು ಮೆಟ್ರೋ ಸರ್ ಸರ್ಯು ಸರ್ಯು ಬರಿಸರು,1.318,False,1.0
Kormangala.wav,Koramangala,Traffic,Signal traffic time,2.527,False,0.7692,"हां, मैं अभी कोरमंगला सिग्नल पे खड़ा हूं। ट्रैफिक बहुत है, टाइम लगेगा सर।",1.446,False,1.0769, हां मैं अभी कोरमंगला सिग्नल पर कड़ा हूं ट्राफिक बहुत है टाइम लगेगा जाएगा,1.136,False,1.0769
Madiwala.wav,Madiwala,Clear,Sir Madhivala cross right line,3.262,False,0.8333,हाँ सर मणिवाला क्रॉस करने के बाद राइट लेना है ना सर,1.674,False,1.0, हाँ सर मड़ेवाला क्रॉस करने के बाद राइट लेना है ना सर,1.148,False,1.0
Malleshwaram.wav,Malleshwaram,Clear,Sir order drop door number,2.548,False,0.5455,सर ऑर्डर ड्रॉप करना मल्लू शर्म में डोर नंबर भी इस्तो,1.426,False,1.0," सर, order drop करना मल्ली शरम में door number 20 दो।",1.053,False,0.6364
Marathahalli.wav,Marathahalli,Clear,Marathali Bridge time,2.288,True,0.8,मारथाली ब्रिज के पास बहुत जाम है सर टाइम लगेगा,1.142,False,1.0," मारताली ब्रिज के पास बहुत जाम है सर, टाइम लगेगा",1.094,False,1.0
Peenya.wav,Peenya,Traffic,Hello,2.479,False,1.0,"हेलो, मैं अभी पीनिया इंडस्ट्रियल एरिया की साइड पे हूँ, आपका नाम है?",1.266,False,1.1818," हेलो, मैं अभी पीन या इंडेस्ट्रल एरिया की साइड पर हूँ, आप कहां होते हैं?",1.172,False,1.3636
Rajajinagar.wav,Rajajinagar,Traffic,"Hello, sir?",2.575,False,1.0,हेलो सर हाँ सर मैं राजाजीनगर मेट्रो स्टेशन मेट्रो स्टेशन के पास हूँ सर,1.698,False,1.0, अलो सर हाँ सर मैं राजाजी में कर मेट्रो सेशन हूँ मेट्रो सेशन के पास हूँ सर,1.26,False,1.2143
Shivaji nagar bus stand.wav,Shivaji Nagar Bus Stand,Traffic,Sir drop location sir,2.848,False,0.8947,"हां सर, ड्रॉप लोकेशन कहां है सर? शिवाजी नगर बस स्टैंड। ठीक है सर, मैं आता हूं दो मिनट।",1.375,False,1.0, कि आ सर ट्रॉप लोकेशन का है सर शिवाजी नगर बस्टैंड ठीक है सर मैं आता हूं दो मिनट अ,1.268,False,1.0526
Whitefield.wav,Whitefield,Traffic and loud music,"Sir, drop locationally. Whitefield. Sir, traffic",2.646,True,0.6,"हाँ सर, ड्रॉप लोकेशन एली? व्हाइट फील्ड आ? सर, ट्रैफिक है, होगला?",1.354,False,1.2, ಈ. ಈ. ಈ.,2.52,False,1.0
Yelahanka.wav,Yelahanka,Clear,Newton ponsynaemia adagandalaga rasta bahot karabay,3.289,False,0.9167,"ये लहंगा न्यूटन पहुँचने में आधा घंटा लगेगा, रास्ता बहुत खराब है।",1.508,False,1.0," यह लहांग का न्यूटान पहुंचन में आधा गंडा लगेगा, रास्ता बहुत कराब है।",1.707,False,1.0833
Yeshwantpur.wav,Yeshwantpur,Traffic,"Hello, sir?",2.66,False,0.95,"हेलो सर, हां सर, यशदपुर रेलवे स्टेशन के सामने हूं। वो प्लाटफॉर्म सिक्स वाला साइड। आप कहां हो सर?",1.372,False,1.0," Hello Sir Yes Sir, I am in front of the Yashantipur Railway Station That platform 6 side Where are you Sir?",1.175,False,0.85
